ID,Edad,Género,Horas_sueño,Ejercicio_semanal,Alimentación_saludable,Meditación,Autocuidado,Uso_pantallas_diario,Hobbies_pasion,Bienestar_emocional
1,56,Mujer,5.4,5,A veces,Nunca,Medio,5.1,Música,Medio
2,46,Hombre,6.9,5,Siempre,Nunca,Bajo,5.2,Pintura,Medio
3,32,Mujer,4.6,1,A veces,Nunca,Alto,6.2,Pintura,Medio
4,60,Mujer,5.4,3,Siempre,Frecuente,Medio,3.0,Deporte,Alto
5,25,Mujer,8.9,6,A veces,Nunca,Medio,4.5,Lectura,Bajo
6,38,Hombre,8.6,5,A veces,A veces,Medio,1.7,Lectura,Alto
7,56,Hombre,6.8,1,A veces,Nunca,Alto,5.8,Deporte,Medio
8,36,Mujer,6.4,4,A veces,A veces,Medio,6.3,Deporte,Medio
9,40,Mujer,7.1,1,Siempre,A veces,Medio,4.0,Ninguno,Medio
10,28,Hombre,9.8,5,A veces,Frecuente,Medio,8.1,Música,Alto
11,28,Mujer,7.5,2,A veces,Nunca,Bajo,2.5,Pintura,Medio
12,41,Mujer,8.1,2,Siempre,Nunca,Alto,2.1,Deporte,Medio
13,53,Hombre,6.8,6,A veces,Nunca,Medio,5.4,Deporte,Bajo
14,57,Otro,7.1,2,A veces,Frecuente,Medio,7.1,Pintura,Medio
15,41,Mujer,7.8,6,Siempre,Frecuente,Alto,8.4,Pintura,Bajo
16,20,Hombre,7.2,6,A veces,A veces,Alto,4.1,Ninguno,Alto
17,39,Hombre,4.7,5,Nunca,A veces,Medio,7.2,Música,Medio
18,19,Mujer,8.5,2,Siempre,A veces,Alto,4.9,Música,Medio
19,41,Hombre,6.3,6,A veces,Nunca,Medio,4.7,Pintura,Bajo
20,61,Mujer,9.5,3,A veces,Frecuente,Medio,6.8,Deporte,Bajo
21,47,Hombre,7.8,4,Nunca,A veces,Medio,6.3,Lectura,Alto
22,55,Hombre,7.1,1,Siempre,A veces,Medio,1.8,Música,Bajo
23,19,Hombre,7.5,1,A veces,A veces,Bajo,8.0,Música,Bajo
24,38,Mujer,6.9,5,A veces,Nunca,Alto,7.8,Series,Bajo
25,50,Hombre,6.4,2,Siempre,Nunca,Alto,3.7,Música,Alto
26,29,Mujer,7.2,2,Siempre,Frecuente,Bajo,5.8,Lectura,Alto
27,39,Mujer,8.1,6,Nunca,Nunca,Alto,6.0,Lectura,Medio
28,61,Mujer,6.4,0,A veces,A veces,Bajo,5.5,Lectura,Medio
29,42,Hombre,6.3,6,A veces,Nunca,Medio,3.9,Música,Medio
30,44,Hombre,6.6,4,Siempre,A veces,Medio,3.7,Deporte,Alto
31,59,Mujer,8.1,3,Nunca,Nunca,Bajo,4.9,Música,Medio
32,45,Hombre,8.7,1,A veces,A veces,Alto,7.3,Series,Bajo
33,33,Mujer,7.4,6,Siempre,Frecuente,Alto,6.1,Lectura,Bajo
34,32,Hombre,7.7,0,Siempre,Nunca,Medio,4.3,Deporte,Bajo
35,64,Mujer,6.2,0,A veces,A veces,Bajo,6.5,Series,Medio
36,61,Hombre,8.1,6,Siempre,A veces,Bajo,-0.7,Pintura,Alto
37,20,Mujer,7.7,5,Nunca,A veces,Medio,7.3,Deporte,Medio
38,54,Hombre,6.1,1,Siempre,Frecuente,Alto,1.5,Lectura,Bajo
39,24,Mujer,4.9,5,Nunca,Frecuente,Medio,4.3,Lectura,Bajo
40,38,Mujer,5.5,3,A veces,Nunca,Bajo,2.8,Pintura,Alto
41,26,Mujer,6.2,0,Siempre,Nunca,Medio,2.4,Ninguno,Medio
42,56,Hombre,8.4,0,Nunca,Nunca,Medio,7.3,Pintura,Alto
43,35,Hombre,8.9,4,A veces,A veces,Medio,4.1,Deporte,Medio
44,21,Mujer,6.5,3,Siempre,Nunca,Bajo,5.7,Pintura,Medio
45,42,Hombre,6.5,0,Siempre,A veces,Medio,4.9,Deporte,Bajo
46,31,Hombre,7.3,3,A veces,A veces,Medio,6.0,Música,Bajo
47,26,Hombre,7.0,1,A veces,A veces,Alto,5.2,Deporte,Medio
48,43,Hombre,8.1,2,A veces,Frecuente,Medio,2.4,Ninguno,Alto
49,19,Mujer,6.4,0,A veces,Nunca,Medio,7.0,Música,Medio
50,37,Mujer,8.1,4,A veces,Nunca,Alto,4.0,Pintura,Medio
51,45,Hombre,6.7,1,Nunca,Frecuente,Bajo,1.9,Lectura,Bajo
52,64,Hombre,8.0,6,Siempre,A veces,Alto,4.1,Deporte,Alto
53,24,Hombre,6.7,3,A veces,A veces,Medio,8.0,Música,Alto
54,61,Mujer,6.3,6,A veces,A veces,Bajo,6.7,Deporte,Medio
55,25,Mujer,9.3,5,A veces,Nunca,Medio,4.3,Series,Alto
56,64,Hombre,8.3,1,Siempre,Frecuente,Medio,4.3,Lectura,Medio
57,52,Hombre,4.8,6,Nunca,Frecuente,Bajo,4.4,Pintura,Medio
58,31,Hombre,6.5,0,A veces,A veces,Medio,9.2,Series,Alto
59,34,Hombre,8.4,3,A veces,Nunca,Medio,5.8,Ninguno,Alto
60,53,Hombre,5.6,2,A veces,A veces,Medio,5.9,Lectura,Medio
61,57,Mujer,7.9,1,Nunca,A veces,Bajo,7.1,Lectura,Bajo
62,21,Mujer,7.8,0,Siempre,Nunca,Alto,5.5,Música,Medio
63,19,Hombre,6.2,4,Siempre,Frecuente,Alto,4.5,Ninguno,Alto
64,23,Hombre,7.0,5,A veces,Nunca,Alto,4.6,Ninguno,Bajo
